職缺名稱,公司名稱,工作地點,薪資,學歷要求,工作性質,遠端工作,更新日期,應徵人數,工作描述,產業類別,職缺連結,公司連結
人力資源系統管理師(HRIS)｜3年以上實務經驗｜,英屬維京群島商祥茂光電科技股份有限公司台灣分公司,新北市林口區 工四路18號,面議,大學、碩士、博士,兼職,否,2026-02-26,4,1.	系統規劃與優化：主導 HRIS 系統的規劃、導入與效能優化，涵蓋招募、薪酬福利、人才發展等 HR 核心流程，持續提升運作效率 2.	數據管理與決策支援：建立並維護 HR 數據報表，進行資料分析 3.	數位轉型推動：協助各 HR 功能團隊推進辦公室自動化與行動化應用，包括 AI 工具導入與教學 4.	跨部門協作：作為 HR 與 IT 之間的橋樑，推動跨部門專案合作，確保系統需求與企業策略一致 5.	主管交辦的專案或臨時工作 ,光電產業,https://www.104.com.tw/job/8tmm9,https://www.104.com.tw/company/d1uwq80
財務會計專員,綠藤生物科技股份有限公司,台北市大安區 敦化南路二段77號10樓之1A,"36,000 ~ 45,000 元",國中以下、高中職、專科、大學、碩士、博士,兼職,是,2026-02-23,6,｜這份工作的核心內容 Responsibilities ｜ 1. 稅務管理：負責營業稅、各類所得扣繳申報，並配合會計師查帳作業提供與作業相關所需之公司文件 2. 會計帳務管理：包含應收、應付帳款核對與發票開立 3. 資金管理：協助辦理銀行現金存款、提款、匯款、轉帳作業 4. 協助主管交辦之其他事項   ｜我們正尋找這樣的你 Qualifications｜ 1. 3 年以上財會工作經驗，具會計師事務所相關工作經驗者佳 2. 國內外大學會計系、商學相關系所畢 3. 熟悉 Excel 操作（vlookup、樞紐） 4. 具備鼎新 ERP 系統操作經驗者佳 5. 細心、耐心，在意每個數字的正確性。富有責任感，對於當責工作內容自我要求高,藥品／化妝品及清潔用品零售業,https://www.104.com.tw/job/8vahz,https://www.104.com.tw/company/1a2x6bix8u
【諮詢服務】財務與企業轉型諮詢 - 顧問/資深顧問,安永聯合會計師事務所,台北市信義區 基隆路一段333號9樓(110),面議,大學、碩士、博士,兼職,否,2026-03-02,5,"Our projects span from finance digitalization to people and organizational change, giving you the opportunity to grow into a well-rounded transformation advisor. What you will do: - Support finance digital transformation, including: 　- Budgeting & forecasting process design and system implementation 　- Consolidation process design and system implementation 　- Management reporting design and optimization 　- KPI and performance measurement design - Deliver people capital consulting, including: 　- Organization structure and workforce design 　- HR policies and compensation framework optimization 　- Performance management and incentive design 　- Succession Planning - Contribute to enterprise transformation initiatives, including: 　- Target operating model redesign (including process, organization, technology) 　- Culture shaping and change management What makes this role unique: - You will specialize in finance transformation, while also developing expertise in people and organizational change — a rare combination highly valued in the market. - You will work in cross-disciplinary teams that integrate finance, HR, and operations perspectives to solve client challenges. - You will have exposure to end-to-end transformation projects, giving you both depth in finance and breadth in organizational development. What we are looking for: - Passion for finance, organization, and digital transformation - Strong problem-solving and analytical skills - Ability to communicate complex ideas clearly - Team player with adaptability in a fast-changing environment",會計服務業,https://www.104.com.tw/job/8tgzi,https://www.104.com.tw/company/1vzrgxd
【2026年遇見未來･富邦實習】學生職場實習_法令遵循業務助理,富邦人壽保險股份有限公司(總公司),台北市松山區 實習工作地點以報到通知函為主,205 ~ 220 元,大學、碩士,兼職,否,2026-03-02,6,)之重要法令及影響研究。 5.資料梳理及規劃。 6.其他主管交辦工作。  ★工作環境： 1.跨領域合作，結合法遵專業與資訊技術，鼓勵創新與流程優化。 2.提供自動化流程([[[RPA]]])工具，並提供AI相關系統及工具(專業版Copilot)。 3.提供法遵,人身保險業,https://www.104.com.tw/job/8xvid,https://www.104.com.tw/company/ctztka0
【審計服務】財務會計諮詢服務 - 組員,安永聯合會計師事務所,台北市信義區 基隆路一段333號9樓(110),"面議（底薪 40,000 起）",大學、碩士,兼職,否,2026-03-02,3, 上市櫃(IPO)及SPAC規劃及輔導諮詢服務 6. [[[RPA]]]專案開發、維運及執行,會計服務業,https://www.104.com.tw/job/5ytp4,https://www.104.com.tw/company/1vzrgxd
【諮詢服務】財務與企業轉型諮詢 - 技術顧問/資深顧問,安永聯合會計師事務所,台北市信義區 基隆路一段333號9樓(110),面議,大學、碩士、博士,兼職,否,2026-03-02,1,"As a member of our Finance Performance & Organization Transformation team, you will work with leading companies on their transformation journey.  Our projects span from finance digitalization to people and organizational change, giving you the opportunity to grow into a well-rounded transformation advisor. What you will do: - Support finance digital transformation, including: 　- Budgeting & forecasting process design and system implementation 　- Consolidation process design and system implementation 　- Management reporting design and optimization 　- KPI and performance measurement design - Deliver people capital consulting, including: 　- Organization structure and workforce design 　- HR policies and compensation framework optimization 　- Performance management and incentive design 　- Succession Planning - Contribute to enterprise transformation initiatives, including: 　- Target operating model redesign (including process, organization, technology) 　- Culture shaping and change management What makes this role unique: - You will specialize in finance transformation, while also developing expertise in people and organizational change — a rare combination highly valued in the market. - You will work in cross-disciplinary teams that integrate finance, HR, and operations perspectives to solve client challenges. - You will have exposure to end-to-end transformation projects, giving you both depth in finance and breadth in organizational development. What we are looking for: - Passion for finance, organization, and digital transformation - Strong problem-solving and analytical skills - Ability to communicate complex ideas clearly - Team player with adaptability in a fast-changing environment",會計服務業,https://www.104.com.tw/job/8tgzj,https://www.104.com.tw/company/1vzrgxd
Digital Transformation Manager (Finance),貿聯國際股份有限公司,新北市中和區 建一路186號3樓,面議,大學、碩士、博士,兼職,否,2026-02-25,4,".g., [[[RPA]]], AI/ML, cloud-based solutions, advanced analytics). * Project Leadership & Delivery: Oversee the entire lifecycle",其他電子零組件相關業,https://www.104.com.tw/job/8y6ht,https://www.104.com.tw/company/18jym5s8
程式設計助理工程師(彰化廠),SDI_順德工業股份有限公司,彰化縣彰化市 彰南路二段260號,"38,200 ~ 46,000 元",大學、碩士,兼職,否,2026-03-02,4,團將碳管理平台[[[RPA]]]串接  加分條件：熟悉Java / JavaScript / html / css 等程式語言  【錄用之職稱/薪資依面談後之學經歷核敘】,半導體製造業,https://www.104.com.tw/job/7zr16,https://www.104.com.tw/company/qvlg45c
台積電駐廠儀控課助理工程師-南科,河筧工程有限公司,台南市善化區 南科,"35,000 ~ 43,000 元",專科、大學,不限,否,2026-03-01,0,"1.資料庫、報表彙總 2.行政文書處理 3.會議報告內容追蹤整理 4.例行工程內容資料整理更新 5.現場巡檢 6.主管交辦事項 7.懂基本basic c++ 語言，及MS-DOS符號指令代碼運用，     若不懂，有專人教導，希望有學習的熱忱。  ※因在台積電廠內工作，故無法帶3C產品或可置入資料的產品進廠(EX:智慧型手機、隨身碟、APPLE WATCH或小米手環等)  ※薪資結構35000元(本薪34500元+500元變動性工作獎勵金) ※三節禮金、生日禮金、年終尾牙及抽獎活動  ※期滿或年終獎金1～3個月，以2個月為基準,視工作績效、出勤、工作職務、工作    安全(品質) 意識等因素，予以調整。 ",空調水機電工程業,https://www.104.com.tw/job/8dvis,https://www.104.com.tw/company/cx87c2g
<資訊>HR 系統導入／HR 流程系統化 專案經理（PM）,立端科技股份有限公司,新北市汐止區 大同路二段155號8樓(221),面議,專科、大學、碩士,不限,否,2026-03-02,0,期待您的加入，與團隊一同往前邁進！歡迎進一步了解職缺，  1.主導 HRIS 導入與優化（需求訪談、時程與風險管控、整合測試、上線與穩定化）。 2.盤點並系統化 HR 核心流程（組織/出勤/薪資/招募/績效/訓練），落地 To‑Be 流程。 3.跨部門協作（HR、IT、財務、各地 HR 與外部顧問），推動需求一致與進度達成。 4.規劃並執行 UAT／教育訓練與變革管理，提高使用者採用率。 5.建立上線後維運機制（版本更新、問題追蹤、持續改善）。,電腦及其週邊設備製造業,https://www.104.com.tw/job/853ea,https://www.104.com.tw/company/a99730w
數位聯通部 資訊處處長,聯新國際醫療集團_聯新健康股份有限公司,桃園市平鎮區 廣泰路77號,面議,碩士、博士,兼職,否,2026-03-02,1,DR）。 （四）數據與 AI 應用推進：建構數據治理制度、主數據管理(MDM)及企業資料湖(Data Lake)，推動AI、物聯網(IoT)、[[[RPA]]]等智慧技術於臨床與行政的導入與評估，促成數據驅動決策(Data-driven Decision,其他醫療保健服務業,https://www.104.com.tw/job/8x2tg,https://www.104.com.tw/company/1a2x6blhl1
台北廠-系統開發工程師 (AI 應用專員),新至陞科技股份有限公司,新北市新莊區 化成路11巷36號,面議,專科、大學、碩士,兼職,否,2026-03-02,2,"1.系統維護與開發： 負責EasyFlow .NET 電子流程系統之規劃、開發與日常維護、     SmartQuery 系統應用與報表開發。 2.流程優化： 協助各部門進行流程梳理，並透過系統化工具解決繁瑣作業。 3.AI 應用提案： 持續關注生成式 AI 或自動化技術，針對內部行政、研發或業務流程提出   「降本增效」的改進方案。 4.技術整合： 評估將 AI 工具（如 ChatGPT API, Copilot 等）串接至公司現有系統或作業流     程之可行性。 5.內部培訓： 向同仁推廣 AI 工具應用，提升組織整體數位韌性。 ",其他電子零組件相關業,https://www.104.com.tw/job/74wb1,https://www.104.com.tw/company/gjkhc74
SAP高級工程師,宏齊科技股份有限公司,新竹市 中華路五段522巷18號,面議,大學,兼職,否,2026-02-11,1,1.SAP模組需求流程訪談/設計/開發/維護/問題處理 2.ABAP客制程式開發、維護 3.IMG維護 4.資料庫開發整合、串接經驗 5.良好邏輯、溝通、組織與表達能力 6.[[[RPA]]]流程自動化開發 7.協助BPM簽核系統開發 8.主管交辦事項  ,半導體製造業,https://www.104.com.tw/job/86lce,https://www.104.com.tw/company/151tp1dk
【cacaFly】雲端智能中心-雲端業務經理 (Cloud Sales Manager),聖洋科技股份有限公司,台北市大安區 基隆路二段172-1號13樓,面議,大學、碩士、博士,兼職,否,2026-03-02,2, 或 Professional Cloud Architect 認證 ●  	具備微軟生態系（Azure/M365）或 AWS 銷售經驗，能精準進行競品分析 ●  	有實際導入或銷售企業級 AI 知識庫（Knowledge Base）或 [[[RPA]]] 流程,網際網路相關業,https://www.104.com.tw/job/8xuvu,https://www.104.com.tw/company/cwxi5k0
RPA Solution Pre-Sales,台灣富士軟片資訊股份有限公司,台北市松山區 敦化北路88號7樓,面議,大學、碩士、博士,兼職,否,2026-01-30,0,1. 蒐集客戶需求並進行可行性評估 2. 協助工程師開發以及溝通作業 3. 管理專案進度並製作專案需求文件 4. 客戶[[[RPA]]]使用問題排除,電腦系統整合服務業,https://www.104.com.tw/job/7xm7a,https://www.104.com.tw/company/1mpl4c0
郵輪線控 Account Manager (麗星郵輪探索星號SNA)(可部分遠端),AsiaYo_亞洲遊科技股份有限公司,台北市大安區 敦化南路2段77號18樓之3,"48,000 ~ 55,000 元",專科、大學、碩士、博士,兼職,是,2026-03-03,6,自己的聲音。我們鼓勵獨立思考，並提出更好的建議來改善流程與產品。  ◆ 科技賦能：提供付費AI軟體，鼓勵同仁運用科技優化日常工作。你將有機會與工程部門協作，運用自動化工具（[[[RPA]]]），將時間投入更有價值的事物。  ◆ 彈性與平衡：提供混合辦公與彈性工,網際網路相關業,https://www.104.com.tw/job/86wn4,https://www.104.com.tw/company/1a2x6bjmm7
